Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[petroleum es]	100ces	0.401712	0.461562	0.464167	0.465766	0.467262	0.468833	0.470217	0.471811	0.47385	0.476052	0.478583	0.481343	0.484011	0.434412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	1.30355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.79741E-06	1.83588E-05	2.86468E-05	4.49678E-05	4.73964E-05	0.000154498	9.74344E-05	0.000340565
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.73666E-35	1.59788E-34	5.98007E-35	1.52122E-34	1.46549E-34	1.37567E-34	2.40349E-34	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	11.1275	11.1972	11.2486	11.3034	11.3586	11.4087	11.4635	11.5286	11.5975	11.6746	11.7575	11.8385	11.9347	12.1623	12.253	12.3487	12.449	12.548	12.6436	12.7396	12.8408	12.9408	13.0345	13.1514	13.3085	13.5115	13.6923	13.9016	14.1224
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	0	13.9912	14.0789	14.1435	14.2124	14.2817	14.3448	14.4137	14.4955	14.5822	14.6791	14.7833	14.8851	15.0061	15.2923	15.4064	15.5267	15.6528	15.7772	15.8975	16.0181	16.1454	16.2712	16.3889	16.536	16.7335	16.9887	17.2161	17.4793	17.7568
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	3.47734	3.49914	3.5152	3.53231	3.54955	3.56523	3.58234	3.60269	3.62423	3.6483	3.67422	3.69952	3.72958	3.80072	3.82906	3.85898	3.89031	3.92124	3.95112	3.98112	4.01274	4.04401	4.07327	4.10983	4.15892	4.22235	4.27884	4.34426	4.41325
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	10.882	10.9502	11.0005	11.0541	11.108	11.1571	11.2106	11.2743	11.3417	11.417	11.4982	11.5773	11.6714	11.894	11.9827	12.0763	12.1744	12.2712	12.3647	12.4586	12.5575	12.6554	12.7469	12.8613	13.015	13.2135	13.3903	13.595	13.8109
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.75993E-33	0	5.64381E-33	0	0	0	0	1.70081E-32	0	0	6.71317E-33	9.32554E-33	0	6.86087E-33	0	0
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.17738E-34	0	0	0	0	1.2798E-34	0	0	2.71102E-34	0	0	1.28107E-35	0	0
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.45429E-34	0	5.3296E-34	0	0	0	0	6.05335E-34	0	0	1.11028E-33	1.37193E-34	0	2.99741E-34	0	0
Output Electricity Generation Capacity[hard coal es]	100ces	3.7931	8.7431	8.6238	8.38122	8.02593	7.67761	7.34089	7.00567	6.67221	6.34025	6.00925	5.67848	5.34791	5.01751	4.95	4.95	4.95	4.95	4.95	4.95	4.95	4.95	4.62132	4.29274	3.96443	3.63654	3.30911	2.98207	2.65557	2.32946
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	0.3819	5.3319	5.33058	5.32857	5.32571	5.12571	5.12293	5.12012	5.11745	5.11501	5.11281	5.11075	5.10875	5.1067	5.1046	5.10245	5.10026	5.09803	5.09577	5.09349	5.09117	5.08882	5.08644	5.08406	5.08171	5.07937	5.07705	5.07474	5.07244	5.07016
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	0.3385	5.2885	5.2885	5.27073	5.24524	5.22248	5.19761	5.17245	5.14839	5.12612	5.10562	5.08623	5.06727	5.04799	5.02835	5.00832	4.98799	4.96745	4.95	4.95	4.95	4.95	4.92835	4.90669	4.88519	4.86385	4.84261	4.82146	4.80038	4.77943
Output Electricity Generation Capacity[nuclear es]	100ces	0.77	4.77	4.77	4.77	4.77	4.77	4.77	4.77	4.77	4.77	4.77	4.77	4.77	4.76904	4.7672	4.76536	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448	4.76448
Output Electricity Generation Capacity[hydro es]	100ces	0.2797	0.7167	0.7167	0.7167	0.7167	0.7167	0.7167	0.7167	0.7167	0.716678	0.716511	0.716209	0.715795	0.715527	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393	0.715393
Output Electricity Generation Capacity[onshore wind es]	100ces	3.2458	6.6958	6.6944	6.6944	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694	7.1694
Output Electricity Generation Capacity[solar PV es]	100ces	0.0277	5.0537	5.1357	5.1357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357	5.2357
Output Electricity Generation Capacity[solar thermal es]	100ces	0	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7	4.7
Output Electricity Generation Capacity[biomass es]	100ces	0.0155	2.7755	2.77523	2.77462	2.77368	2.77267	2.77165	2.77063	2.76959	2.76853	2.76744	2.76634	2.76524	2.7648	2.76373	2.7628	2.76201	2.76135	2.7607	2.76003	2.76	2.76	2.75933	2.75865	2.75801	2.75735	2.7567	2.75602	2.75534	2.75466
Output Electricity Generation Capacity[geothermal es]	100ces	0	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01	2.01
Output Electricity Generation Capacity[petroleum es]	100ces	0.3515	5.3015	5.29821	5.29217	5.28345	5.27546	5.26777	5.26038	5.25327	5.24632	5.23941	5.23246	5.22547	5.21851	5.21154	5.20427	5.19665	5.18871	5.18076	5.17281	5.16484	5.15684	5.14883	5.14081	5.13278	5.12475	5.1167	5.10861	5.10051	5.09239
Output Electricity Generation Capacity[natural gas peaker es]	100ces	1.2388	6.1888	6.18421	6.7271	6.71699	6.70811	6.69833	6.68842	6.67896	6.67027	6.66233	6.65487	6.6476	6.64022	6.63271	6.62507	6.61735	6.60957	6.60173	6.59386	6.58593	6.57796	6.56995	6.56313	6.55756	6.55323	6.54898	6.54478	6.54063	6.53655
Output Electricity Generation Capacity[lignite es]	100ces	0	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85	4.85
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6	8.6
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3	9.3
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9	7.9
Total Electricity Demand	100ces	3.11886E+07	3.1466E+07	3.17749E+07	3.19939E+07	3.22263E+07	3.24607E+07	3.26729E+07	3.29049E+07	3.31829E+07	3.34771E+07	3.38073E+07	3.41631E+07	3.45105E+07	3.48699E+07	3.52363E+07	3.56067E+07	3.59972E+07	3.64156E+07	3.68356E+07	3.72542E+07	3.76723E+07	3.81157E+07	3.85537E+07	3.8963E+07	3.94753E+07	4.01632E+07	4.10504E+07	4.18414E+07	4.27566E+07	4.3721E+07
